$ gh pr edit 4 --add-label area/extractor,enhancement,status/Review,priority/P1,milestone/phase-0
[rc=0]
https://github.com/g0udurix/LRN/pull/4
[OK] PR #4 updated for milestone 'Phase 0 – Baseline'
$ git add -A
 delete mode 100644 logs/pm3_20250808T185948Z.log
 delete mode 100644 logs/pm3_20250808T185949Z.log
 delete mode 100644 logs/pm3_20250808T185950Z.log
 delete mode 100644 logs/pm3_20250808T185953Z.log
 delete mode 100644 logs/pm3_20250808T192442Z.log
 delete mode 100644 logs/pm3_20250808T192443Z.log
 delete mode 100644 logs/pm3_20250808T192444Z.log
 delete mode 100644 logs/pm3_20250808T192445Z.log
 delete mode 100644 logs/pm3_20250808T192446Z.log
 delete mode 100644 logs/pm3_20250808T192447Z.log
 delete mode 100644 logs/pm3_20250808T192448Z.log
 delete mode 100644 logs/pm3_20250808T192449Z.log
 delete mode 100644 logs/pm3_20250808T192450Z.log
 delete mode 100644 logs/pm3_20250808T192451Z.log
 delete mode 100644 logs/pm3_20250808T192453Z.log
 delete mode 100644 logs/pm_20250808T170639Z.log
 delete mode 100644 logs/pm_20250808T170640Z.log
 delete mode 100644 logs/pm_20250808T170641Z.log
 delete mode 100644 logs/pm_20250808T170642Z.log
 delete mode 100644 logs/pm_20250808T170643Z.log
 delete mode 100644 logs/pm_20250808T170644Z.log
 delete mode 100644 logs/pm_20250808T170645Z.log
 delete mode 100644 logs/pm_20250808T170646Z.log
 delete mode 100644 logs/pm_20250808T170647Z.log
 delete mode 100644 logs/pm_20250808T170648Z.log
 delete mode 100644 logs/pm_20250808T170649Z.log
 delete mode 100644 logs/pm_20250808T170650Z.log
 delete mode 100644 logs/pm_20250808T170651Z.log
 delete mode 100644 logs/pm_20250808T170652Z.log
 delete mode 100644 logs/pm_20250808T170653Z.log
 delete mode 100644 logs/pm_20250808T170654Z.log
 delete mode 100644 logs/pm_20250808T170655Z.log
 delete mode 100644 logs/pm_20250808T170656Z.log
 delete mode 100644 logs/pm_20250808T170657Z.log
 delete mode 100644 logs/pm_20250808T170658Z.log
 delete mode 100644 logs/pm_20250808T170659Z.log
 delete mode 100644 logs/pm_20250808T170700Z.log
 delete mode 100644 logs/pm_20250808T170701Z.log
 delete mode 100644 logs/pm_20250808T170702Z.log
 delete mode 100644 logs/upgrade_20250808T161442Z.log
 delete mode 100644 logs/upgrade_20250808T163414Z.log
 delete mode 100644 qdrant_storage/aliases/data.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/newest_clocks.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/replica_state.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/mutable_id_tracker.mappings
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/mutable_id_tracker.versions
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/000019.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/000020.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/000021.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/000022.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/000023.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/000024.log
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/000025.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/000026.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/000027.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/000028.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/CURRENT
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/IDENTITY
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/LOCK
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/LOG
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/MANIFEST-000005
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/OPTIONS-000015
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/OPTIONS-000017
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/config.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/vpkcbc7s7vkapvs05rpao4ta-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/vpkcbc7s7vkapvs05rpao4ta-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/vpkcbc7s7vkapvs05rpao4ta-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_index/vpkcbc7s7vkapvs05rpao4ta-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_storage/bitmask.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_storage/config.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_storage/gaps.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_storage/page_0.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/payload_storage/tracker.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/segment.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/vector_storage/deleted/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/vector_storage/deleted/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/vector_storage/vectors/chunk_0.mmap
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/vector_storage/vectors/config.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/vector_storage/vectors/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/03c37375-6d98-4b9d-b7a7-e827b8132ba7/version.info
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/mutable_id_tracker.mappings
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/mutable_id_tracker.versions
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/000019.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/000020.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/000021.log
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/000022.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/000023.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/CURRENT
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/IDENTITY
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/LOCK
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/LOG
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/MANIFEST-000005
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/OPTIONS-000015
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/OPTIONS-000017
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/config.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/vpkcbc7s7vkapvs05rpao4ta-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/vpkcbc7s7vkapvs05rpao4ta-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/vpkcbc7s7vkapvs05rpao4ta-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_index/vpkcbc7s7vkapvs05rpao4ta-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_storage/bitmask.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_storage/config.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_storage/gaps.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_storage/page_0.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/payload_storage/tracker.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/segment.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/vector_storage/deleted/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/vector_storage/deleted/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/vector_storage/vectors/chunk_0.mmap
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/vector_storage/vectors/config.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/vector_storage/vectors/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/14993b00-fe2c-4999-b7dd-e45eeb3283ca/version.info
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/mutable_id_tracker.mappings
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/mutable_id_tracker.versions
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/000018.log
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/000019.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/000020.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/CURRENT
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/IDENTITY
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/LOCK
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/LOG
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/MANIFEST-000005
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/OPTIONS-000015
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/OPTIONS-000017
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/has_values/status.dat
